staff_id,role,team,terminal,shift_start,shift_end
S0001,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0002,Refueler,Below Wing,T1,06:00:00,14:00:00
S0003,Cleaner,Above Wing,T2,06:00:00,14:00:00
S0004,Refueler,Below Wing,T1,00:00:00,08:00:00
S0005,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0006,Gate Agent,Above Wing,T3,00:00:00,08:00:00
S0007,Refueler,Below Wing,T3,14:00:00,22:00:00
S0008,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0009,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0010,Refueler,Below Wing,T1,14:00:00,22:00:00
S0011,Gate Agent,Above Wing,T1,06:00:00,14:00:00
S0012,Loader,Below Wing,T3,06:00:00,14:00:00
S0013,Loader,Below Wing,T1,00:00:00,08:00:00
S0014,Gate Agent,Above Wing,T3,00:00:00,08:00:00
S0015,Refueler,Below Wing,T3,06:00:00,14:00:00
S0016,Gate Agent,Above Wing,T3,06:00:00,14:00:00
S0017,Gate Agent,Above Wing,T1,00:00:00,08:00:00
S0018,Refueler,Below Wing,T1,00:00:00,08:00:00
S0019,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0020,Loader,Below Wing,T1,00:00:00,08:00:00
S0021,Gate Agent,Above Wing,T1,06:00:00,14:00:00
S0022,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0023,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0024,Refueler,Below Wing,T1,14:00:00,22:00:00
S0025,Refueler,Below Wing,T1,14:00:00,22:00:00
S0026,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0027,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0028,Loader,Below Wing,T3,00:00:00,08:00:00
S0029,Loader,Below Wing,T1,06:00:00,14:00:00
S0030,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0031,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0032,Loader,Below Wing,T1,00:00:00,08:00:00
S0033,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0034,Loader,Below Wing,T1,14:00:00,22:00:00
S0035,Gate Agent,Above Wing,T3,00:00:00,08:00:00
S0036,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0037,Loader,Below Wing,T3,06:00:00,14:00:00
S0038,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0039,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0040,Cleaner,Above Wing,T1,06:00:00,14:00:00
S0041,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0042,Loader,Below Wing,T2,00:00:00,08:00:00
S0043,Cleaner,Above Wing,T1,14:00:00,22:00:00
S0044,Refueler,Below Wing,T3,14:00:00,22:00:00
S0045,Refueler,Below Wing,T3,14:00:00,22:00:00
S0046,Loader,Below Wing,T3,00:00:00,08:00:00
S0047,Loader,Below Wing,T3,06:00:00,14:00:00
S0048,Gate Agent,Above Wing,T3,06:00:00,14:00:00
S0049,Refueler,Below Wing,T2,14:00:00,22:00:00
S0050,Refueler,Below Wing,T1,06:00:00,14:00:00
S0051,Refueler,Below Wing,T2,14:00:00,22:00:00
S0052,Loader,Below Wing,T2,14:00:00,22:00:00
S0053,Gate Agent,Above Wing,T2,00:00:00,08:00:00
S0054,Loader,Below Wing,T3,00:00:00,08:00:00
S0055,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0056,Loader,Below Wing,T3,00:00:00,08:00:00
S0057,Refueler,Below Wing,T1,06:00:00,14:00:00
